SITE_ID,lat,long,SITE_ID_old,SITE_ID_CORR_IND,DEC_sample_type,sys_sample_code,sample_name,SEIH_EVENT_SMAS_HISTORY_ID,data_provider,sample_matrix_code,sample_type_code,sample_source,parent_sample_code,sample_delivery_group,sample_date,sys_loc_code,start_depth,end_depth,depth_unit,chain_of_custody,sent_to_lab_date,sample_receipt_date,sampler,sampling_company_code,sampling_reason,sampling_technique,task_code,collection_quarter,composite_yn,composite_desc,sample_class,custom_field_1,custom_field_2,custom_field_3,comment.x,EVENT_SMAS_ID,type,lab_anl_method_name,analysis_date,fraction,column_number,test_type,lab_matrix_code,analysis_location,basis,container_id,dilution_factor,prep_method,prep_date,leachate_method,leachate_date,lab_name_code,qc_level,lab_sample_id,percent_moisture,subsample_amount,subsample_amount_unit,analyst_name,instrument_id,comment.y,preservative,final_volume,final_volume_unit,cas_rn,chemical_name,result_value,result_error_delta,result_type_code,reportable_result,detect_flag,lab_qualifiers,validator_qualifiers,interpreted_qualifiers,validated_yn,method_detection_limit,reporting_detection_limit,quantitation_limit,result_unit,detection_limit_unit,tic_retention_time,minimum_detectable_conc,counting_error,uncertainty,critical_value,validation_level,result_comment,qc_original_conc,qc_spike_added,qc_spike_measured,qc_spike_recovery,qc_dup_original_conc,qc_dup_spike_added,qc_dup_spike_measured,qc_dup_spike_recovery,qc_rpd,qc_spike_lcl,qc_spike_ucl,qc_rpd_cl,qc_spike_status,qc_dup_spike_status,qc_rpd_status,lab_sdg,Final_SMAS_ID
12-CANW-4.0-FB,43.12189,-74.98054,12-CANW-4.0-FB-20240614-W,N,FB,12-CANW-4.0-FB-20240614-W,,,MRBP,WS,N,Field,,RCREL20240614,6/14/2024 10:38,12-CANW-4.0-FB,NA,NA,NA,,NA,6/14/2024,,NYSDEC/SUNY COBLESKILL,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",6/14/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,<1,NA,TRG,Yes,N,<,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240614,12-CANW-4.0-20240614-W-FB
12-CARO-0.3,42.968096,-74.628524,12-CARO-0.3-20240612-W,N,N,12-CARO-0.3-20240612-W,,,MRBP,WS,N,Field,,RCREL20240612,6/12/2024 11:49,12-CARO-0.3,NA,NA,NA,,NA,6/12/2024,,NYSDEC/SUNY COBLESKILL,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",6/12/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,155.3,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240612,12-CARO-0.3-20240612-W
12-CARO-0.3,42.968096,-74.628524,12-CARO-0.3-20240614-W,N,N,12-CARO-0.3-20240614-W,,,MRBP,WS,N,Field,,RCREL20240614,6/14/2024 11:49,12-CARO-0.3,NA,NA,NA,,NA,6/14/2024,,NYSDEC/SUNY COBLESKILL,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",6/14/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,85.5,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240614,12-CARO-0.3-20240614-W
12-CARO-0.3,42.968096,-74.628524,12-CARO-0.3-20240625-W,N,N,12-CARO-0.3-20240625-W,,,MRBP,WS,N,Field,,RCREL20240625,6/25/2024 12:04,12-CARO-0.3,NA,NA,NA,,NA,6/25/2024,,NYSDEC/SUNY COBLESKILL,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",6/25/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,980.4,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240625,12-CARO-0.3-20240625-W
12-CARO-0.3,42.968096,-74.628524,12-CARO-0.3-20240626-W,N,N,12-CARO-0.3-20240626-W,,,MRBP,WS,N,Field,,RCREL20240626,6/26/2024 11:01,12-CARO-0.3,NA,NA,NA,,NA,6/26/2024,,NYSDEC/SUNY COBLESKILL,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",6/26/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,185,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240626,12-CARO-0.3-20240626-W
12-CARO-0.3,42.968096,-74.628524,12-CARO-0.3-20240702-W,N,N,12-CARO-0.3-20240702-W,,,MRBP,WS,N,Field,,RCREL20240702,7/2/2024 11:10,12-CARO-0.3,NA,NA,NA,,NA,7/2/2024,,NYSDEC/SUNY COBLESKILL,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",7/2/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,118.7,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240702,12-CARO-0.3-20240702-W
12-CARO-0.3,42.968096,-74.628524,12-CARO-0.3-20240705-W,N,N,12-CARO-0.3-20240705-W,,,MRBP,WS,N,Field,,RCREL20240705,7/5/2024 11:28,12-CARO-0.3,NA,NA,NA,,NA,7/5/2024,,NYSDEC/SUNY COBLESKILL,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",7/5/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,67.6,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240705,12-CARO-0.3-20240705-W
12-CARO-0.3-DUP,42.968096,-74.628524,12-CARO-0.3-DUP-20240612-W,N,SEQ,12-CARO-0.3-DUP-20240612-W,,,MRBP,WS,N,Field,,RCREL20240612,6/12/2024 11:49,12-CARO-0.3-DUP,NA,NA,NA,,NA,6/12/2024,,NYSDEC/SUNY COBLESKILL,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",6/12/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,275.5,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240612,12-CARO-0.3-20240612-W-SEQ
12-CARO-0.3-FB,42.968096,-74.628524,12-CARO-0.3-FB-20240612-W,N,FB,12-CARO-0.3-FB-20240612-W,,,MRBP,WS,N,Field,,RCREL20240612,6/12/2024 11:46,12-CARO-0.3-FB,NA,NA,NA,,NA,6/12/2024,,NYSDEC/SUNY COBLESKILL,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",6/12/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,<1,NA,TRG,Yes,N,<,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240612,12-CARO-0.3-20240612-W-FB
12-COBL-11.6,42.668685,-74.49926,12-COBL-11.6-20240611-W,N,N,12-COBL-11.6-20240611-W,,,MRBP,WS,N,Field,,RCREL20240611,6/11/2024 10:00,12-COBL-11.6,NA,NA,NA,,NA,6/11/2024,,NYSDEC/SUNY COBLESKILL,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",6/11/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,488.4,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240611,12-COBL-11.6-20240611-W
12-COBL-11.6,42.668685,-74.49926,12-COBL-11.6-20240613-W,N,N,12-COBL-11.6-20240613-W,,,MRBP,WS,N,Field,,RCREL20240613,6/13/2024 9:36,12-COBL-11.6,NA,NA,NA,,NA,6/13/2024,,NYSDEC/SUNY COBLESKILL,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",6/13/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,307.6,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240613,12-COBL-11.6-20240613-W
12-COBL-11.6,42.668685,-74.49926,12-COBL-11.6-20240619-W,N,N,12-COBL-11.6-20240619-W,,,MRBP,WS,N,Field,,RCREL20240619,6/19/2024 8:59,12-COBL-11.6,NA,NA,NA,,NA,6/19/2024,,NYSDEC/SUNY COBLESKILL,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",6/19/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,>2419.6,NA,TRG,Yes,Y,>,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240619,12-COBL-11.6-20240619-W
12-COBL-11.6,42.668685,-74.49926,12-COBL-11.6-20240620-W,N,N,12-COBL-11.6-20240620-W,,,MRBP,WS,N,Field,,RCREL20240620,6/20/2024 8:57,12-COBL-11.6,NA,NA,NA,,NA,6/20/2024,,NYSDEC/SUNY COBLESKILL,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",6/20/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,>2419.6,NA,TRG,Yes,Y,>,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240620,12-COBL-11.6-20240620-W
12-COBL-11.6,42.668685,-74.49926,12-COBL-11.6-20240627-W,N,N,12-COBL-11.6-20240627-W,,,MRBP,WS,N,Field,,RCREL20240627,6/27/2024 9:37,12-COBL-11.6,NA,NA,NA,,NA,6/27/2024,,NYSDEC/SUNY COBLESKILL,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",6/27/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,387.3,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240627,12-COBL-11.6-20240627-W
12-COBL-11.6,42.668685,-74.49926,12-COBL-11.6-20240628-W,N,N,12-COBL-11.6-20240628-W,,,MRBP,WS,N,Field,,RCREL20240628,6/28/2024 10:39,12-COBL-11.6,NA,NA,NA,,NA,6/28/2024,,NYSDEC/SUNY COBLESKILL,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",6/28/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,224.7,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240628,12-COBL-11.6-20240628-W
12-COBL-11.6-DUP,42.668685,-74.49926,12-COBL-11.6-DUP-20240611-W,N,SEQ,12-COBL-11.6-DUP-20240611-W,,,MRBP,WS,N,Field,,RCREL20240611,6/11/2024 10:00,12-COBL-11.6-DUP,NA,NA,NA,,NA,6/11/2024,,NYSDEC/SUNY COBLESKILL,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",6/11/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,579.4,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240611,12-COBL-11.6-20240611-W-SEQ
12-COBL-11.6-FB,42.668685,-74.49926,12-COBL-11.6-FB-20240611-W,N,FB,12-COBL-11.6-FB-20240611-W,,,MRBP,WS,N,Field,,RCREL20240611,6/11/2024 10:01,12-COBL-11.6-FB,NA,NA,NA,,NA,6/11/2024,,NYSDEC/SUNY COBLESKILL,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",6/11/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,<1,NA,TRG,Yes,N,<,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240611,12-COBL-11.6-20240611-W-FB
12-COBL-5.2,42.685637,-74.375392,12-COBL-5.2-20240611-W,N,N,12-COBL-5.2-20240611-W,,,MRBP,WS,N,Field,,RCREL20240611,6/11/2024 10:42,12-COBL-5.2,NA,NA,NA,,NA,6/11/2024,,NYSDEC/SUNY COBLESKILL,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",6/11/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,686.7,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240611,12-COBL-5.2-20240611-W
12-COBL-5.2,42.685637,-74.375392,12-COBL-5.2-20240613-W,N,N,12-COBL-5.2-20240613-W,,,MRBP,WS,N,Field,,RCREL20240613,6/13/2024 10:25,12-COBL-5.2,NA,NA,NA,,NA,6/13/2024,,NYSDEC/SUNY COBLESKILL,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",6/13/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,146.7,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240613,12-COBL-5.2-20240613-W
12-COBL-5.2,42.685637,-74.375392,12-COBL-5.2-20240619-W,N,N,12-COBL-5.2-20240619-W,,,MRBP,WS,N,Field,,RCREL20240619,6/19/2024 9:20,12-COBL-5.2,NA,NA,NA,,NA,6/19/2024,,NYSDEC/SUNY COBLESKILL,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",6/19/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,1553.1,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240619,12-COBL-5.2-20240619-W
12-COBL-5.2,42.685637,-74.375392,12-COBL-5.2-20240620-W,N,N,12-COBL-5.2-20240620-W,,,MRBP,WS,N,Field,,RCREL20240620,6/20/2024 9:21,12-COBL-5.2,NA,NA,NA,,NA,6/20/2024,,NYSDEC/SUNY COBLESKILL,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",6/20/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,>2419.6,NA,TRG,Yes,Y,>,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240620,12-COBL-5.2-20240620-W
12-COBL-5.2,42.685637,-74.375392,12-COBL-5.2-20240627-W,N,N,12-COBL-5.2-20240627-W,,,MRBP,WS,N,Field,,RCREL20240627,6/27/2024 10:06,12-COBL-5.2,NA,NA,NA,,NA,6/27/2024,,NYSDEC/SUNY COBLESKILL,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",6/27/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,172.3,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240627,12-COBL-5.2-20240627-W
12-COBL-5.2,42.685637,-74.375392,12-COBL-5.2-20240628-W,N,N,12-COBL-5.2-20240628-W,,,MRBP,WS,N,Field,,RCREL20240628,6/28/2024 11:10,12-COBL-5.2,NA,NA,NA,,NA,6/28/2024,,NYSDEC/SUNY COBLESKILL,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",6/28/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,79.8,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240628,12-COBL-5.2-20240628-W
12-COBL-5.2-DUP,42.685637,-74.375392,12-COBL-5.2-DUP-20240613-W,N,SEQ,12-COBL-5.2-DUP-20240613-W,,,MRBP,WS,N,Field,,RCREL20240613,6/13/2024 10:25,12-COBL-5.2-DUP,NA,NA,NA,,NA,6/13/2024,,NYSDEC/SUNY COBLESKILL,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",6/13/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,93.4,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240613,12-COBL-5.2-20240613-W-SEQ
12-COBL-5.2-FB,42.685637,-74.375392,12-COBL-5.2-FB-20240613-W,N,FB,12-COBL-5.2-FB-20240613-W,,,MRBP,WS,N,Field,,RCREL20240613,6/13/2024 10:30,12-COBL-5.2-FB,NA,NA,NA,,NA,6/13/2024,,NYSDEC/SUNY COBLESKILL,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",6/13/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,<1,NA,TRG,Yes,N,<,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240613,12-COBL-5.2-20240613-W-FB
12-CRAH-0.2,42.918193,-74.136777,12-CRAH-0.2-20240620-W,N,N,12-CRAH-0.2-20240620-W,,,MRBP,WS,N,Field,,RCREL20240620,6/20/2024 8:30,12-CRAH-0.2,NA,NA,NA,,NA,6/20/2024,,NYSDEC/UNION,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",6/20/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,275.5,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240620,12-CRAH-0.2-20240620-W
12-CRAH-0.2,42.918193,-74.136777,12-CRAH-0.2-20240624-W,N,N,12-CRAH-0.2-20240624-W,,,MRBP,WS,N,Field,,RCREL20240624,6/24/2024 9:40,12-CRAH-0.2,NA,NA,NA,,NA,6/24/2024,,NYSDEC/UNION,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",6/24/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,>2419.6,NA,TRG,Yes,Y,>,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240624,12-CRAH-0.2-20240624-W
12-CRAH-0.2,42.918193,-74.136777,12-CRAH-0.2-20240701-W,N,N,12-CRAH-0.2-20240701-W,,,MRBP,WS,N,Field,,RCREL20240701,7/1/2024 8:40,12-CRAH-0.2,NA,NA,NA,,NA,7/1/2024,,NYSDEC/UNION,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",7/1/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,1046.2,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240701,12-CRAH-0.2-20240701-W
12-CRAH-0.2,42.918193,-74.136777,12-CRAH-0.2-20240702-W,N,N,12-CRAH-0.2-20240702-W,,,MRBP,WS,N,Field,,RCREL20240702,7/2/2024 8:30,12-CRAH-0.2,NA,NA,NA,,NA,7/2/2024,,NYSDEC/UNION,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",7/2/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,325.5,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240702,12-CRAH-0.2-20240702-W
12-CRAH-0.2,42.918193,-74.136777,12-CRAH-0.2-20240708-W,N,N,12-CRAH-0.2-20240708-W,,,MRBP,WS,N,Field,,RCREL20240708,7/8/2024 8:30,12-CRAH-0.2,NA,NA,NA,,NA,7/8/2024,,NYSDEC/UNION,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",7/8/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,129.6,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240708,12-CRAH-0.2-20240708-W
12-CRAH-0.2,42.918193,-74.136777,12-CRAH-0.2-20240709-W,N,N,12-CRAH-0.2-20240709-W,,,MRBP,WS,N,Field,,RCREL20240709,7/9/2024 8:20,12-CRAH-0.2,NA,NA,NA,,NA,7/9/2024,,NYSDEC/UNION,,grab,SC,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,"Colilert-18, -24",7/9/2024,T,NA,initital,WS,LB,NA,NA,1,NA,NA,NA,NA,CREL,quant,,NA,0,mL,NA,NA,NA,NA,NA,mL,68583-22-2,E. COLI,107.9,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0,cfu/100mL,cfu/100mL,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RCREL20240709,12-CRAH-0.2-20240709-W
